Start time: Tue 22 Jul 15:50:36 BST 2025
Copying the file era5_forcing_53.417_-2.25_30_2010_1_2023_12.nc to the /net/scratch/z47137jy/CLMU_SURF_EMLUATION_Msc_Project_Mengqi/3_LHS/workdir/inputfolder/usp
Number of experiments: 100000
num_processes: 32
./lhs_data/55277.nc
./lhs_data/99279.nc
./lhs_data/36929.nc
./lhs_data/27659.nc
./lhs_data/75961.nc
./lhs_data/36730.nc
./lhs_data/19048.nc
./lhs_data/91197.nc
./lhs_data/29571.nc
./lhs_data/52579.nc
./lhs_data/33710.nc
./lhs_data/60224.nc
./lhs_data/16710.nc
./lhs_data/62229.nc
./lhs_data/82403.nc
./lhs_data/20346.nc
./lhs_data/81317.nc
./lhs_data/96644.nc
./lhs_data/69051.nc
./lhs_data/3105.nc
./lhs_data/74233.nc
./lhs_data/45680.nc
./lhs_data/54859.nc
./lhs_data/67733.nc
./lhs_data/53582.nc
./lhs_data/10954.nc
./lhs_data/27019.nc
./lhs_data/86096.nc
./lhs_data/28856.nc
./lhs_data/84804.nc
./lhs_data/25824.nc
./lhs_data/63413.nc
./lhs_data/55453.nc
./lhs_data/69692.nc
./lhs_data/6001.nc
./lhs_data/65689.nc
./lhs_data/46285.nc
./lhs_data/53868.nc
./lhs_data/50332.nc
./lhs_data/62265.nc
./lhs_data/22522.nc
./lhs_data/92460.nc
./lhs_data/65330.nc
./lhs_data/52410.nc
./lhs_data/28615.nc
./lhs_data/64364.nc
./lhs_data/48893.nc
./lhs_data/95271.nc
./lhs_data/56094.nc
./lhs_data/8583.nc
./lhs_data/55388.nc
./lhs_data/84226.nc
./lhs_data/16974.nc
./lhs_data/5258.nc
./lhs_data/27923.nc
./lhs_data/71705.nc
./lhs_data/60901.nc
./lhs_data/40237.nc
./lhs_data/61090.nc
./lhs_data/80277.nc
./lhs_data/43775.nc
./lhs_data/80150.nc
./lhs_data/76540.nc
./lhs_data/71069.nc
./lhs_data/28398.nc
./lhs_data/94497.nc
./lhs_data/12291.nc
./lhs_data/30042.nc
./lhs_data/93314.nc
./lhs_data/47463.nc
./lhs_data/12511.nc
./lhs_data/93940.nc
./lhs_data/28809.nc
./lhs_data/96029.nc
./lhs_data/98322.nc
./lhs_data/79867.nc
./lhs_data/93581.nc
./lhs_data/3693.nc
./lhs_data/45844.nc
./lhs_data/93622.nc
./lhs_data/61854.nc
./lhs_data/67750.nc
./lhs_data/92293.nc
./lhs_data/28234.nc
./lhs_data/15400.nc
./lhs_data/43283.nc
./lhs_data/8208.nc
./lhs_data/25097.nc
./lhs_data/29805.nc
./lhs_data/36671.nc
./lhs_data/83714.nc
./lhs_data/93480.nc
./lhs_data/5935.nc
./lhs_data/24415.nc
./lhs_data/47773.nc
./lhs_data/88449.nc
./lhs_data/68646.nc
./lhs_data/66287.nc
./lhs_data/98591.nc
./lhs_data/16302.nc
./lhs_data/48026.nc
./lhs_data/77127.nc
./lhs_data/39532.nc
./lhs_data/36650.nc
./lhs_data/22381.nc
./lhs_data/20187.nc
./lhs_data/31261.nc
./lhs_data/85465.nc
./lhs_data/99094.nc
./lhs_data/59203.nc
./lhs_data/11372.nc
./lhs_data/23577.nc
./lhs_data/98662.nc
./lhs_data/68045.nc
./lhs_data/81807.nc
./lhs_data/45793.nc
./lhs_data/33127.nc
./lhs_data/21644.nc
./lhs_data/33125.nc
./lhs_data/42943.nc
./lhs_data/95193.nc
./lhs_data/13588.nc
./lhs_data/36372.nc
./lhs_data/27003.nc
./lhs_data/7155.nc
./lhs_data/31026.nc
./lhs_data/14682.nc
./lhs_data/38713.nc
./lhs_data/56390.nc
./lhs_data/49388.nc
./lhs_data/81739.nc
./lhs_data/20123.nc
./lhs_data/10975.nc
./lhs_data/36937.nc
./lhs_data/39670.nc
./lhs_data/21907.nc
./lhs_data/94433.nc
./lhs_data/96981.nc
./lhs_data/95432.nc
./lhs_data/91686.nc
./lhs_data/32285.nc
./lhs_data/37251.nc
./lhs_data/303.nc
./lhs_data/46489.nc
./lhs_data/747.nc
./lhs_data/56485.nc
./lhs_data/41191.nc
./lhs_data/77205.nc
./lhs_data/92347.nc
./lhs_data/25670.nc
./lhs_data/46456.nc
./lhs_data/62204.nc
./lhs_data/59155.nc
./lhs_data/49517.nc
./lhs_data/72021.nc
./lhs_data/5802.nc
./lhs_data/78221.nc
./lhs_data/10689.nc
./lhs_data/23389.nc
./lhs_data/68142.nc
./lhs_data/48403.nc
./lhs_data/81319.nc
./lhs_data/57449.nc
./lhs_data/88018.nc
./lhs_data/66310.nc
./lhs_data/45455.nc
./lhs_data/42374.nc
./lhs_data/8627.nc
./lhs_data/6691.nc
./lhs_data/62054.nc
./lhs_data/41490.nc
./lhs_data/11818.nc
./lhs_data/77670.nc
./lhs_data/8324.nc
./lhs_data/50447.nc
./lhs_data/45038.nc
./lhs_data/68403.nc
./lhs_data/14278.nc
./lhs_data/78226.nc
./lhs_data/54758.nc
./lhs_data/90041.nc
./lhs_data/84138.nc
./lhs_data/37191.nc
./lhs_data/87765.nc
./lhs_data/74308.nc
./lhs_data/28656.nc
./lhs_data/86910.nc
./lhs_data/72821.nc
./lhs_data/45946.nc
./lhs_data/72346.nc
./lhs_data/93242.nc
./lhs_data/54547.nc
./lhs_data/88927.nc
./lhs_data/56750.nc
./lhs_data/4686.nc
./lhs_data/36074.nc
./lhs_data/79681.nc
./lhs_data/73916.nc
./lhs_data/42076.nc
./lhs_data/64407.nc
./lhs_data/77733.nc
./lhs_data/14065.nc
./lhs_data/38834.nc
./lhs_data/23593.nc
./lhs_data/47752.nc
./lhs_data/70079.nc
./lhs_data/72846.nc
./lhs_data/71685.nc
./lhs_data/28078.nc
./lhs_data/8797.nc
./lhs_data/43756.nc
./lhs_data/22003.nc
./lhs_data/74992.nc
./lhs_data/71527.nc
./lhs_data/58726.nc
./lhs_data/34242.nc
./lhs_data/70694.nc
./lhs_data/93066.nc
./lhs_data/33104.nc
./lhs_data/81517.nc
./lhs_data/92488.nc
./lhs_data/90421.nc
./lhs_data/45228.nc
./lhs_data/66411.nc
./lhs_data/43449.nc
./lhs_data/8417.nc
./lhs_data/17467.nc
./lhs_data/9037.nc
./lhs_data/27572.nc
./lhs_data/77446.nc
./lhs_data/82739.nc
./lhs_data/60027.nc
./lhs_data/45196.nc
./lhs_data/54998.nc
./lhs_data/72173.nc
./lhs_data/30835.nc
./lhs_data/74223.nc
./lhs_data/84619.nc
./lhs_data/79489.nc
./lhs_data/42856.nc
./lhs_data/31861.nc
./lhs_data/9319.nc
./lhs_data/19531.nc
./lhs_data/41171.nc
./lhs_data/39437.nc
./lhs_data/19252.nc
./lhs_data/64763.nc
./lhs_data/65941.nc
./lhs_data/91452.nc
./lhs_data/51012.nc
./lhs_data/73672.nc
./lhs_data/11005.nc
./lhs_data/46811.nc
./lhs_data/65957.nc
./lhs_data/97076.nc
./lhs_data/99313.nc
./lhs_data/12930.nc
./lhs_data/18019.nc
./lhs_data/18442.nc
./lhs_data/59325.nc
./lhs_data/98909.nc
./lhs_data/27691.nc
./lhs_data/95185.nc
./lhs_data/46407.nc
./lhs_data/11828.nc
./lhs_data/20251.nc
./lhs_data/21440.nc
./lhs_data/47493.nc
./lhs_data/93375.nc
./lhs_data/56330.nc
./lhs_data/24053.nc
./lhs_data/40839.nc
./lhs_data/47257.nc
./lhs_data/43513.nc
./lhs_data/30922.nc
./lhs_data/69921.nc
./lhs_data/54509.nc
./lhs_data/1918.nc
./lhs_data/54090.nc
./lhs_data/66935.nc
./lhs_data/81934.nc
./lhs_data/70660.nc
./lhs_data/1311.nc
./lhs_data/84931.nc
./lhs_data/12792.nc
./lhs_data/35501.nc
./lhs_data/92434.nc
./lhs_data/37603.nc
./lhs_data/83610.nc
./lhs_data/49766.nc
./lhs_data/41357.nc
./lhs_data/17806.nc
./lhs_data/26258.nc
./lhs_data/51613.nc
./lhs_data/12638.nc
./lhs_data/61440.nc
./lhs_data/28191.nc
./lhs_data/7918.nc
./lhs_data/28748.nc
./lhs_data/5515.nc
./lhs_data/4328.nc
./lhs_data/87442.nc
./lhs_data/93839.nc
./lhs_data/73936.nc
./lhs_data/25422.nc
./lhs_data/90275.nc
./lhs_data/97595.nc
./lhs_data/22309.nc
./lhs_data/33064.nc
./lhs_data/13415.nc
./lhs_data/9509.nc
./lhs_data/93212.nc
./lhs_data/45532.nc
./lhs_data/70344.nc
./lhs_data/62937.nc
./lhs_data/60511.nc
./lhs_data/95932.nc
./lhs_data/13610.nc
./lhs_data/22982.nc
./lhs_data/87382.nc
./lhs_data/93804.nc
./lhs_data/26245.nc
./lhs_data/34812.nc
./lhs_data/76499.nc
./lhs_data/87278.nc
./lhs_data/29659.nc
./lhs_data/88829.nc
./lhs_data/22843.nc
./lhs_data/83512.nc
./lhs_data/81192.nc
./lhs_data/42756.nc
./lhs_data/57336.nc
./lhs_data/90610.nc
./lhs_data/40815.nc
./lhs_data/70962.nc
./lhs_data/47421.nc
./lhs_data/17670.nc
./lhs_data/93330.nc
./lhs_data/15260.nc
./lhs_data/53813.nc
./lhs_data/47164.nc
./lhs_data/73409.nc
./lhs_data/77445.nc
./lhs_data/37882.nc
./lhs_data/52186.nc
./lhs_data/38130.nc
./lhs_data/31953.nc
./lhs_data/4932.nc
./lhs_data/85464.nc
./lhs_data/9703.nc
./lhs_data/16793.nc
./lhs_data/21146.nc
./lhs_data/60807.nc
./lhs_data/30740.nc
./lhs_data/29021.nc
./lhs_data/50195.nc
./lhs_data/47768.nc
./lhs_data/72802.nc
./lhs_data/95285.nc
./lhs_data/70830.nc
./lhs_data/15043.nc
./lhs_data/81439.nc
./lhs_data/26190.nc
./lhs_data/81798.nc
./lhs_data/28388.nc
./lhs_data/94625.nc
./lhs_data/95824.nc
./lhs_data/92698.nc
./lhs_data/23010.nc
./lhs_data/71525.nc
./lhs_data/70925.nc
./lhs_data/13092.nc
./lhs_data/37671.nc
./lhs_data/10246.nc
./lhs_data/53584.nc
./lhs_data/15905.nc
./lhs_data/73929.nc
./lhs_data/12179.nc
./lhs_data/11606.nc
./lhs_data/79872.nc
./lhs_data/27326.nc
./lhs_data/41547.nc
./lhs_data/78238.nc
./lhs_data/1299.nc
./lhs_data/9285.nc
./lhs_data/16682.nc
./lhs_data/86563.nc
./lhs_data/58809.nc
./lhs_data/56008.nc
./lhs_data/79359.nc
./lhs_data/97302.nc
./lhs_data/86528.nc
./lhs_data/12372.nc
./lhs_data/203.nc
./lhs_data/93455.nc
./lhs_data/10280.nc
./lhs_data/90386.nc
./lhs_data/87963.nc
./lhs_data/22905.nc
./lhs_data/88796.nc
./lhs_data/66371.nc
./lhs_data/25860.nc
./lhs_data/20259.nc
./lhs_data/37522.nc
./lhs_data/92329.nc
./lhs_data/49137.nc
./lhs_data/8563.nc
./lhs_data/37640.nc
./lhs_data/35312.nc
./lhs_data/43048.nc
./lhs_data/64021.nc
./lhs_data/94370.nc
./lhs_data/87822.nc
./lhs_data/58717.nc
./lhs_data/76952.nc
./lhs_data/53554.nc
./lhs_data/15886.nc
./lhs_data/70974.nc
./lhs_data/3183.nc
./lhs_data/12709.nc
./lhs_data/41137.nc
./lhs_data/86842.nc
./lhs_data/69081.nc
./lhs_data/28867.nc
./lhs_data/21009.nc
./lhs_data/1128.nc
./lhs_data/26638.nc
./lhs_data/25525.nc
./lhs_data/79390.nc
./lhs_data/2764.nc
./lhs_data/71854.nc
./lhs_data/63202.nc
./lhs_data/21937.nc
./lhs_data/26668.nc
./lhs_data/50829.nc
./lhs_data/43888.nc
./lhs_data/85088.nc
./lhs_data/28829.nc
./lhs_data/28636.nc
./lhs_data/45760.nc
./lhs_data/86575.nc
./lhs_data/26937.nc
./lhs_data/42120.nc
./lhs_data/54431.nc
./lhs_data/31032.nc
./lhs_data/27870.nc
./lhs_data/60695.nc
./lhs_data/63474.nc
./lhs_data/838.nc
./lhs_data/10847.nc
./lhs_data/34963.nc
./lhs_data/28067.nc
./lhs_data/54171.nc
./lhs_data/54487.nc
./lhs_data/24864.nc
./lhs_data/51419.nc
./lhs_data/54038.nc
./lhs_data/48029.nc
./lhs_data/89841.nc
./lhs_data/32196.nc
./lhs_data/96983.nc
./lhs_data/92744.nc
./lhs_data/47619.nc
./lhs_data/95110.nc
./lhs_data/15952.nc
./lhs_data/33308.nc
./lhs_data/32289.nc
./lhs_data/39380.nc
./lhs_data/54281.nc
./lhs_data/97243.nc
./lhs_data/94305.nc
./lhs_data/6925.nc
./lhs_data/7726.nc
./lhs_data/6142.nc
./lhs_data/83831.nc
./lhs_data/84802.nc
./lhs_data/80838.nc
./lhs_data/30074.nc
./lhs_data/25875.nc
./lhs_data/2952.nc
./lhs_data/61315.nc
./lhs_data/40924.nc
./lhs_data/53638.nc
./lhs_data/88682.nc
./lhs_data/39726.nc
./lhs_data/65924.nc
./lhs_data/37872.nc
./lhs_data/27646.nc
./lhs_data/65640.nc
./lhs_data/57986.nc
./lhs_data/70760.nc
./lhs_data/20151.nc
./lhs_data/95454.nc
./lhs_data/41081.nc
./lhs_data/91621.nc
./lhs_data/76659.nc
./lhs_data/62991.nc
./lhs_data/98956.nc
./lhs_data/35132.nc
./lhs_data/88673.nc
./lhs_data/51046.nc
./lhs_data/74145.nc
./lhs_data/24473.nc
./lhs_data/99210.nc
./lhs_data/62922.nc
./lhs_data/62612.nc
./lhs_data/26844.nc
./lhs_data/30258.nc
./lhs_data/87894.nc
./lhs_data/66771.nc
./lhs_data/5643.nc
./lhs_data/60118.nc
./lhs_data/4517.nc
./lhs_data/82222.nc
./lhs_data/75717.nc
./lhs_data/11539.nc
./lhs_data/77864.nc
./lhs_data/42279.nc
./lhs_data/67696.nc
./lhs_data/14639.nc
./lhs_data/61834.nc
./lhs_data/1579.nc
./lhs_data/62721.nc
./lhs_data/75367.nc
./lhs_data/85966.nc
./lhs_data/58233.nc
./lhs_data/22967.nc
./lhs_data/59197.nc
./lhs_data/930.nc
./lhs_data/64750.nc
./lhs_data/74311.nc
./lhs_data/85522.nc
./lhs_data/52704.nc
./lhs_data/88681.nc
./lhs_data/44792.nc
./lhs_data/12666.nc
./lhs_data/95243.nc
./lhs_data/51168.nc
./lhs_data/77408.nc
./lhs_data/61652.nc
./lhs_data/21073.nc
./lhs_data/78869.nc
./lhs_data/26214.nc
./lhs_data/54917.nc
./lhs_data/60581.nc
./lhs_data/62904.nc
./lhs_data/96184.nc
./lhs_data/88442.nc
./lhs_data/50928.nc
./lhs_data/75606.nc
./lhs_data/95778.nc
./lhs_data/28880.nc
./lhs_data/52971.nc
./lhs_data/92891.nc
./lhs_data/37484.nc
./lhs_data/70659.nc
./lhs_data/50015.nc
./lhs_data/749.nc
./lhs_data/51637.nc
./lhs_data/52104.nc
./lhs_data/80085.nc
./lhs_data/47096.nc
./lhs_data/47659.nc
./lhs_data/70142.nc
./lhs_data/3989.nc
./lhs_data/51574.nc
./lhs_data/66977.nc
./lhs_data/30921.nc
./lhs_data/8475.nc
./lhs_data/72210.nc
./lhs_data/79983.nc
./lhs_data/19296.nc
./lhs_data/17954.nc
./lhs_data/78641.nc
./lhs_data/11823.nc
./lhs_data/68554.nc
./lhs_data/63911.nc
./lhs_data/91617.nc
./lhs_data/8769.nc
./lhs_data/87598.nc
./lhs_data/43279.nc
./lhs_data/46051.nc
./lhs_data/65099.nc
./lhs_data/911.nc
./lhs_data/53243.nc
./lhs_data/58196.nc
./lhs_data/98686.nc
./lhs_data/71001.nc
./lhs_data/53735.nc
./lhs_data/65287.nc
./lhs_data/85074.nc
./lhs_data/82054.nc
./lhs_data/15128.nc
./lhs_data/50810.nc
./lhs_data/5817.nc
./lhs_data/71839.nc
./lhs_data/47607.nc
./lhs_data/34499.nc
./lhs_data/43834.nc
./lhs_data/27067.nc
./lhs_data/56957.nc
./lhs_data/65115.nc
./lhs_data/42845.nc
./lhs_data/39824.nc
./lhs_data/33704.nc
./lhs_data/32614.nc
./lhs_data/27920.nc
./lhs_data/52846.nc
./lhs_data/53930.nc
./lhs_data/1904.nc
./lhs_data/26758.nc
./lhs_data/73286.nc
./lhs_data/64150.nc
./lhs_data/63965.nc
./lhs_data/37067.nc
./lhs_data/15547.nc
./lhs_data/93498.nc
./lhs_data/32025.nc
./lhs_data/41508.nc
./lhs_data/54385.nc
./lhs_data/80752.nc
./lhs_data/68616.nc
./lhs_data/9827.nc
./lhs_data/42687.nc
./lhs_data/70695.nc
./lhs_data/90929.nc
./lhs_data/46411.nc
./lhs_data/22952.nc
./lhs_data/23029.nc
./lhs_data/41810.nc
./lhs_data/47700.nc
./lhs_data/38812.nc
./lhs_data/58093.nc
./lhs_data/73396.nc
./lhs_data/32352.nc
./lhs_data/22746.nc
./lhs_data/57611.nc
./lhs_data/51985.nc
./lhs_data/84550.nc
./lhs_data/11457.nc
./lhs_data/89677.nc
./lhs_data/18092.nc
./lhs_data/57688.nc
./lhs_data/18039.nc
./lhs_data/98690.nc
./lhs_data/37635.nc
./lhs_data/82959.nc
./lhs_data/60322.nc
./lhs_data/44510.nc
./lhs_data/99243.nc
./lhs_data/47132.nc
./lhs_data/86511.nc
./lhs_data/88573.nc
./lhs_data/34074.nc
./lhs_data/78116.nc
./lhs_data/68061.nc
./lhs_data/75872.nc
./lhs_data/14728.nc
./lhs_data/41403.nc
./lhs_data/41000.nc
./lhs_data/19861.nc
./lhs_data/76475.nc
./lhs_data/90148.nc
./lhs_data/2812.nc
./lhs_data/44471.nc
./lhs_data/72168.nc
./lhs_data/11706.nc
./lhs_data/65978.nc
./lhs_data/10742.nc
./lhs_data/68148.nc
./lhs_data/38198.nc
./lhs_data/17180.nc
./lhs_data/76395.nc
./lhs_data/61745.nc
./lhs_data/75815.nc
./lhs_data/30171.nc
./lhs_data/46682.nc
./lhs_data/91221.nc
./lhs_data/56441.nc
./lhs_data/84374.nc
./lhs_data/65571.nc
./lhs_data/76972.nc
./lhs_data/48712.nc
./lhs_data/44394.nc
./lhs_data/14157.nc
./lhs_data/35187.nc
./lhs_data/92747.nc
./lhs_data/68700.nc
./lhs_data/17340.nc
./lhs_data/24259.nc
./lhs_data/50931.nc
./lhs_data/38720.nc
./lhs_data/618.nc
./lhs_data/57051.nc
./lhs_data/25639.nc
./lhs_data/98730.nc
./lhs_data/96465.nc
./lhs_data/74688.nc
./lhs_data/29979.nc
./lhs_data/16468.nc
./lhs_data/15673.nc
./lhs_data/56661.nc
./lhs_data/61825.nc
./lhs_data/20932.nc
./lhs_data/36615.nc
./lhs_data/92263.nc
./lhs_data/7735.nc
./lhs_data/73336.nc
./lhs_data/21841.nc
./lhs_data/74734.nc
./lhs_data/56552.nc
./lhs_data/80114.nc
./lhs_data/46071.nc
./lhs_data/69473.nc
./lhs_data/6844.nc
./lhs_data/36890.nc
./lhs_data/37836.nc
./lhs_data/55712.nc
./lhs_data/23945.nc
./lhs_data/13374.nc
./lhs_data/97661.nc
./lhs_data/60957.nc
./lhs_data/29533.nc
./lhs_data/42262.nc
./lhs_data/51590.nc
./lhs_data/92390.nc
./lhs_data/10913.nc
./lhs_data/69219.nc
./lhs_data/35222.nc
./lhs_data/93703.nc
./lhs_data/49093.nc
./lhs_data/61678.nc
./lhs_data/8879.nc
./lhs_data/55725.nc
./lhs_data/7261.nc
./lhs_data/24626.nc
./lhs_data/92318.nc
./lhs_data/28414.nc
./lhs_data/47025.nc
./lhs_data/38970.nc
./lhs_data/57059.nc
./lhs_data/92412.nc
./lhs_data/74196.nc
./lhs_data/32073.nc
./lhs_data/57061.nc
./lhs_data/76750.nc
./lhs_data/35632.nc
./lhs_data/35051.nc
./lhs_data/45761.nc
./lhs_data/63388.nc
./lhs_data/4278.nc
./lhs_data/23922.nc
./lhs_data/32181.nc
./lhs_data/92573.nc
./lhs_data/43065.nc
./lhs_data/52603.nc
./lhs_data/81719.nc
./lhs_data/24720.nc
./lhs_data/66558.nc
./lhs_data/9506.nc
./lhs_data/38392.nc
./lhs_data/82882.nc
./lhs_data/15719.nc
./lhs_data/14673.nc
./lhs_data/31400.nc
./lhs_data/25883.nc
./lhs_data/47080.nc
./lhs_data/77394.nc
./lhs_data/11733.nc
./lhs_data/71182.nc
./lhs_data/52181.nc
./lhs_data/26301.nc
./lhs_data/55118.nc
./lhs_data/78229.nc
./lhs_data/61537.nc
./lhs_data/40395.nc
./lhs_data/33947.nc
./lhs_data/58806.nc
./lhs_data/13645.nc
./lhs_data/89998.nc
./lhs_data/65740.nc
./lhs_data/17466.nc
./lhs_data/46887.nc
./lhs_data/11944.nc
./lhs_data/7403.nc
./lhs_data/10288.nc
./lhs_data/28233.nc
./lhs_data/69349.nc
./lhs_data/53050.nc
./lhs_data/33386.nc
./lhs_data/12775.nc
./lhs_data/9750.nc
./lhs_data/49733.nc
./lhs_data/5694.nc
./lhs_data/82711.nc
./lhs_data/78644.nc
./lhs_data/3776.nc
./lhs_data/8437.nc
./lhs_data/60180.nc
./lhs_data/50473.nc
./lhs_data/47800.nc
./lhs_data/66285.nc
./lhs_data/57269.nc
./lhs_data/8664.nc
./lhs_data/3133.nc
./lhs_data/37994.nc
./lhs_data/87074.nc
./lhs_data/38181.nc
./lhs_data/24816.nc
./lhs_data/85887.nc
./lhs_data/95752.nc
./lhs_data/55531.nc
./lhs_data/64399.nc
./lhs_data/67392.nc
./lhs_data/71440.nc
./lhs_data/36732.nc
./lhs_data/61947.nc
./lhs_data/25981.nc
./lhs_data/27323.nc
./lhs_data/96485.nc
./lhs_data/8920.nc
./lhs_data/93848.nc
./lhs_data/88349.nc
./lhs_data/41049.nc
./lhs_data/24608.nc
./lhs_data/32125.nc
./lhs_data/76414.nc
./lhs_data/51166.nc
./lhs_data/54273.nc
./lhs_data/46927.nc
./lhs_data/67200.nc
./lhs_data/68151.nc
./lhs_data/62082.nc
./lhs_data/95440.nc
./lhs_data/93530.nc
./lhs_data/81412.nc
./lhs_data/93824.nc
./lhs_data/91972.nc
./lhs_data/60155.nc
./lhs_data/31106.nc
./lhs_data/77288.nc
./lhs_data/55037.nc
./lhs_data/88897.nc
./lhs_data/19644.nc
./lhs_data/98233.nc
./lhs_data/3862.nc
./lhs_data/14915.nc
./lhs_data/40442.nc
./lhs_data/82987.nc
./lhs_data/19897.nc
./lhs_data/21197.nc
./lhs_data/42745.nc
./lhs_data/38978.nc
./lhs_data/26231.nc
./lhs_data/97360.nc
./lhs_data/10578.nc
./lhs_data/43981.nc
./lhs_data/69962.nc
./lhs_data/19418.nc
./lhs_data/91837.nc
./lhs_data/98053.nc
./lhs_data/21479.nc
./lhs_data/84955.nc
./lhs_data/8042.nc
./lhs_data/9171.nc
./lhs_data/67980.nc
./lhs_data/60278.nc
./lhs_data/77598.nc
./lhs_data/34410.nc
./lhs_data/54855.nc
./lhs_data/41777.nc
./lhs_data/12531.nc
./lhs_data/10581.nc
./lhs_data/17618.nc
./lhs_data/40961.nc
./lhs_data/18997.nc
./lhs_data/26400.nc
./lhs_data/97719.nc
./lhs_data/9934.nc
./lhs_data/84786.nc
./lhs_data/29428.nc
./lhs_data/61725.nc
./lhs_data/54205.nc
./lhs_data/99688.nc
./lhs_data/69723.nc
./lhs_data/68344.nc
./lhs_data/11133.nc
./lhs_data/97743.nc
./lhs_data/34914.nc
./lhs_data/49348.nc
./lhs_data/20253.nc
./lhs_data/9459.nc
./lhs_data/63700.nc
./lhs_data/62413.nc
./lhs_data/75883.nc
./lhs_data/7424.nc
./lhs_data/34908.nc
./lhs_data/4670.nc
./lhs_data/44657.nc
./lhs_data/41435.nc
./lhs_data/94193.nc
./lhs_data/65604.nc
./lhs_data/85899.nc
./lhs_data/76036.nc
./lhs_data/84775.nc
./lhs_data/2220.nc
./lhs_data/75684.nc
./lhs_data/66953.nc
./lhs_data/39055.nc
./lhs_data/21461.nc
./lhs_data/61360.nc
./lhs_data/47484.nc
./lhs_data/52073.nc
./lhs_data/36818.nc
./lhs_data/40356.nc
./lhs_data/23482.nc
./lhs_data/2785.nc
./lhs_data/1228.nc
./lhs_data/44322.nc
./lhs_data/62851.nc
./lhs_data/93931.nc
./lhs_data/46078.nc
./lhs_data/51505.nc
./lhs_data/49039.nc
./lhs_data/29690.nc
./lhs_data/96637.nc
./lhs_data/27558.nc
./lhs_data/68442.nc
./lhs_data/51692.nc
./lhs_data/77421.nc
./lhs_data/28012.nc
./lhs_data/20513.nc
./lhs_data/84758.nc
./lhs_data/73700.nc
./lhs_data/31910.nc
./lhs_data/79768.nc
./lhs_data/70643.nc
./lhs_data/429.nc
./lhs_data/45904.nc
./lhs_data/80715.nc
./lhs_data/19079.nc
./lhs_data/45221.nc
./lhs_data/43159.nc
./lhs_data/84874.nc
./lhs_data/29269.nc
./lhs_data/81021.nc
./lhs_data/50590.nc
./lhs_data/66512.nc
./lhs_data/14435.nc
./lhs_data/36201.nc
./lhs_data/62289.nc
./lhs_data/54649.nc
./lhs_data/62747.nc
./lhs_data/92789.nc
./lhs_data/63105.nc
./lhs_data/18518.nc
./lhs_data/94104.nc
./lhs_data/61034.nc
./lhs_data/63834.nc
./lhs_data/63419.nc
./lhs_data/72740.nc
./lhs_data/71385.nc
./lhs_data/20021.nc
./lhs_data/63933.nc
./lhs_data/9577.nc
./lhs_data/12901.nc
./lhs_data/17201.nc
./lhs_data/72083.nc
./lhs_data/46518.nc
./lhs_data/88511.nc
./lhs_data/97224.nc
./lhs_data/42634.nc
./lhs_data/6140.nc
./lhs_data/65049.nc
./lhs_data/58348.nc
./lhs_data/75840.nc
./lhs_data/5422.nc
./lhs_data/4807.nc
./lhs_data/51135.nc
./lhs_data/53859.nc
./lhs_data/284.nc
./lhs_data/68571.nc
./lhs_data/5184.nc
./lhs_data/10330.nc
./lhs_data/79703.nc
./lhs_data/7257.nc
./lhs_data/13266.nc
./lhs_data/69263.nc
./lhs_data/49511.nc
./lhs_data/33181.nc
./lhs_data/78606.nc
./lhs_data/96823.nc
./lhs_data/8981.nc
./lhs_data/40064.nc
./lhs_data/93348.nc
./lhs_data/16070.nc
./lhs_data/4661.nc
./lhs_data/98292.nc
./lhs_data/91996.nc
./lhs_data/12994.nc
./lhs_data/1991.nc
./lhs_data/25144.nc
./lhs_data/48621.nc
./lhs_data/80091.nc
./lhs_data/86462.nc
./lhs_data/82276.nc
./lhs_data/49057.nc
./lhs_data/71227.nc
./lhs_data/18375.nc
./lhs_data/70399.nc
./lhs_data/23783.nc
./lhs_data/8328.nc
./lhs_data/14097.nc
./lhs_data/86061.nc
./lhs_data/12649.nc
./lhs_data/39837.nc
./lhs_data/83466.nc
./lhs_data/81429.nc
./lhs_data/99139.nc
./lhs_data/2497.nc
./lhs_data/4319.nc
./lhs_data/14396.nc
./lhs_data/60710.nc
./lhs_data/21023.nc
./lhs_data/4858.nc
./lhs_data/16982.nc
./lhs_data/2419.nc
./lhs_data/74164.nc
./lhs_data/60516.nc
./lhs_data/31878.nc
./lhs_data/35022.nc
./lhs_data/75476.nc
./lhs_data/92527.nc
./lhs_data/54087.nc
./lhs_data/34240.nc
./lhs_data/40.nc
./lhs_data/79778.nc
./lhs_data/10495.nc
./lhs_data/28374.nc
./lhs_data/62186.nc
./lhs_data/56305.nc
./lhs_data/74730.nc
./lhs_data/27935.nc
./lhs_data/27128.nc
./lhs_data/2177.nc
./lhs_data/87452.nc
./lhs_data/17754.nc
./lhs_data/62820.nc
./lhs_data/13065.nc
./lhs_data/64776.nc
./lhs_data/6343.nc
./lhs_data/23022.nc
./lhs_data/28165.nc
./lhs_data/43745.nc
./lhs_data/30935.nc
./lhs_data/55710.nc
./lhs_data/42788.nc
./lhs_data/65669.nc
./lhs_data/12660.nc
./lhs_data/43074.nc
./lhs_data/64607.nc
./lhs_data/29010.nc
./lhs_data/67606.nc
./lhs_data/89117.nc
./lhs_data/12123.nc
./lhs_data/35784.nc
